<RecentFiles>
  <RecentFiles>
    <File id="3224A41B-1D11-4869-BAE6-AAD3E80F61E6/f:AjaxMapControl.cs" caret="12608" fromTop="11" />
    <File id="D9C5A7A8-B9D5-4F09-87CC-58E97C020116/f:GoogleSample.aspx.cs" caret="0" fromTop="0" />
    <File id="D9C5A7A8-B9D5-4F09-87CC-58E97C020116/f:googlehandler.aspx.cs" caret="878" fromTop="7" />
    <File id="DBCEE79D-E0E2-47DF-9C0E-4B465AAA6D30/d:Models/f:IDataModel.cs" caret="132" fromTop="7" />
    <File id="DBCEE79D-E0E2-47DF-9C0E-4B465AAA6D30/d:Models/f:FuelTypeModel.cs" caret="286" fromTop="13" />
    <File id="DBCEE79D-E0E2-47DF-9C0E-4B465AAA6D30/d:Models/f:PersonModel.cs" caret="453" fromTop="20" />
    <File id="DBCEE79D-E0E2-47DF-9C0E-4B465AAA6D30/d:Models/f:PriceModel.cs" caret="392" fromTop="17" />
    <File id="DBCEE79D-E0E2-47DF-9C0E-4B465AAA6D30/d:Models/f:ServiceModel.cs" caret="314" fromTop="14" />
    <File id="DBCEE79D-E0E2-47DF-9C0E-4B465AAA6D30/d:Models/f:SpecialityModel.cs" caret="309" fromTop="13" />
    <File id="DBCEE79D-E0E2-47DF-9C0E-4B465AAA6D30/d:Models/f:StationModel.cs" caret="698" fromTop="24" />
    <File id="DBCEE79D-E0E2-47DF-9C0E-4B465AAA6D30/d:Models/f:StationServiceModel.cs" caret="328" fromTop="14" />
    <File id="DBCEE79D-E0E2-47DF-9C0E-4B465AAA6D30/f:DbModel.Designer.cs" caret="3900" fromTop="10" />
    <File id="DBCEE79D-E0E2-47DF-9C0E-4B465AAA6D30/d:Models/f:CompanyModel.cs" caret="217" fromTop="9" />
    <File id="DBCEE79D-E0E2-47DF-9C0E-4B465AAA6D30/d:DAL/f:CompanyCrud.cs" caret="1133" fromTop="10" />
    <File id="DBCEE79D-E0E2-47DF-9C0E-4B465AAA6D30/d:DAL/f:ICRUD.cs" caret="195" fromTop="10" />
    <File id="D9C5A7A8-B9D5-4F09-87CC-58E97C020116/d:App_Code/f:MapHelper.cs" caret="5497" fromTop="92" />
    <File id="D9C5A7A8-B9D5-4F09-87CC-58E97C020116/f:maphandler.aspx.cs" caret="2885" fromTop="20" />
    <File id="D9C5A7A8-B9D5-4F09-87CC-58E97C020116/f:Default.aspx.cs" caret="5656" fromTop="13" />
    <File id="3224A41B-1D11-4869-BAE6-AAD3E80F61E6/d:clientscripts/f:AjaxMap.js" caret="16427" fromTop="13" />
    <File id="D9C5A7A8-B9D5-4F09-87CC-58E97C020116/f:Main.aspx" caret="0" fromTop="0" />
    <File id="DBCEE79D-E0E2-47DF-9C0E-4B465AAA6D30/f:Web.config" caret="1550" fromTop="26" />
    <File id="D9C5A7A8-B9D5-4F09-87CC-58E97C020116/f:Main.aspx.cs" caret="434" fromTop="14" />
